Filho 2 comecou ...
Adicionado =  
Adicionado = hij
Adicionado = klm
Adicionado = nop
Adicionado = qrs
Adicionado = tuv
Adicionado = wxyz
Adicionado =  123
Adicionado = 4567
Adicionado = 890Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
Adicionado = ijkl
Adicionado = mnop
Adicionado = qrst
Adicionado = uvwx
Adicionado = yz 1
Adicionado = 2345
Adicionado = 6789
Adicionado = 0Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
Adicionado = ij
Adicionado = kl
Adicionado = mn
Adicionado = op
Adicionado = qr
Adicionado = st
Adicionado = uv
Adicionado = wx
Adicionado = yz
Adicionado =  1
Adicionado = 23
Adicionado = 45
Adicionado = 67
Adicionado = 89
Adicionado = 0Adicionado =  A
Adicionado = BC
Adicionado = DE
Adicionado = FG
Adicionado = HI
Adicionado = JK
Adicionado = LM
Adicionado = NO
Adicionado = PQ
Adicionado = RS
Adicionado = TU
Adicionado = VW
Adicionado = XY
Adicionado = Z 
Adicionado = ab
Adicionado = cd
Adicionado = ef
Adicionado = gh
Adicionado = ij
Adicionado = kl
Adicionado = mn
Adicionado = op
Adicionado = qr
Adicionado = stu
Adicionado = vwx
Adicionado = yz 
Adicionado = 123
Adicionado = 456
Adicionado = 789
Adicionado = 0Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijkl
Adicionado = mnop
Adicionado = qrst
Adicionado = uvwx
Adicionado = yz 1
Adicionado = 2345
Adicionado = 6789
Adicionado = 0Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
Adicionado = ijkl
Adicionado = mnop
Adicionado = qrst
Adicionado = uvwx
Adicionado = yz 1
Adicionado = 2345
Adicionado = 6789
Adicionado = 0Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRST
Adicionado = UVWXY
Adicionado = Z abc
Adicionado = defgh
Adicionado = ijklm
Adicionado = nopqr
Adicionado = stuvw
Adicionado = xyz 1
Adicionado = 23456
Adicionado = 7890Adicionado =  ABCD
Adicionado = EFGHI
Adicionado = JKLMN
Adicionado = OPQRS
Adicionado = TUVWX
Adicionado = YZ ab
Adicionado = cdefg
Adicionado = hijkl
Adicionado = mnopq
Adicionado = rstuv
Adicionado = wxyz 
Adicionado = 12345
Adicionado = 67890
Adicionado = Adicionado =  ABCD
Adicionado = EFGHI
Adicionado = JKLMN
Adicionado = OPQRS
Adicionado = TUVWX
Adicionado = YZ ab
Adicionado = cdefg
Adicionado = hijkl
Adicionado = mnopq
Adicionado = rstuv
Adicionado = wxyz 
Adicionado = 12345
Adicionado = 67890
Adicionado = Adicionado =  ABCD
Adicionado = EFGHI
Adicionado = JKLMN
Adicionado = OPQRS
Adicionado = TUVWX
Adicionado = YZ ab
Adicionado = cdefg
Adicionado = hijkl
Adicionado = mnopq
Adicionado = r
Adicionado = s
Adicionado = t
Adicionado = u
Adicionado = v
Adicionado = w
Adicionado = x
Adicionado = y
Adicionado = z
Adicionado =  
Adicionado = 1
Adicionado = 2
Adicionado = 3
Adicionado = 4
Adicionado = 5
Adicionado = 6
Adicionado = 7
Adicionado = 8
Adicionado = 90
Adicionado = Adicionado =  A
Adicionado = BC
Adicionado = DE
Adicionado = FG
Adicionado = HI
Adicionado = JK
Adicionado = LM
Adicionado = NO
Adicionado = PQ
Adicionado = RS
Adicionado = TU
Adicionado = VW
Adicionado = XY
Adicionado = Z 
Adicionado = ab
Adicionado = cd
Adicionado = ef
Adicionado = gh
Adicionado = ij
Adicionado = kl
Adicionado = mn
Adicionado = op
Adicionado = qr
Adicionado = st
Adicionado = uv
Adicionado = wx
Adicionado = yz
Adicionado =  1
Adicionado = 23
Adicionado = 45
Adicionado = 67
Adicionado = 89
Adicionado = 0Adicionado =  A
Adicionado = BC
Adicionado = DE
Adicionado = FG
Adicionado = HI
Adicionado = JK
Adicionado = LM
Adicionado = NO
Adicionado = PQ
Adicionado = RS
Adicionado = TU
Adicionado = VW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rst
Adicionado = uvw
Adicionado = xyz
Adicionado =  12
Adicionado = 345
Adicionado = 678
Adicionado = 90Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rst
Adicionado = uvw
Adicionado = xyz
Adicionado =  12
Adicionado = 345
Adicionado = 678
Adicionado = 90Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  
Adicionado = a
Adicionado = b
Adicionado = c
Adicionado = d
Adicionado = e
Adicionado = f
Adicionado = g
Adicionado = h
Adicionado = i
Adicionado = j
Adicionado = k
Adicionado = l
Adicionado = m
Adicionado = n
Adicionado = o
Adicionado = p
Adicionado = q
Adicionado = r
Adicionado = s
Adicionado = t
Adicionado = u
Adicionado = v
Adicionado = w
Adicionado = x
Adicionado = y
Adicionado = z
Adicionado =  1
Adicionado = 23
Adicionado = 45
Adicionado = 67
Adicionado = 89
Adicionado = 0Adicionado =  A
Adicionado = BC
Adicionado = DE
Adicionado = FG
Adicionado = HI
Adicionado = JK
Adicionado = LM
Adicionado = NO
Adicionado = PQ
Adicionado = RS
Adicionado = TU
Adicionado = VW
Adicionado = XY
Adicionado = Z 
Adicionado = ab
Adicionado = cd
Adicionado = ef
Adicionado = ghi
Adicionado = jkl
Adicionado = mno
Adicionado = pqr
Adicionado = stu
Adicionado = vwx
Adicionado = yz 
Adicionado = 123
Adicionado = 456
Adicionado = 789
Adicionado = 0Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rst
Adicionado = uvw
Adicionado = xyz
Adicionado =  12
Adicionado = 345
Adicionado = 678
Adicionado = 90Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rst
Adicionado = uvw
Adicionado = xyz
Adicionado =  12
Adicionado = 345
Adicionado = 678
Adicionado = 90Adicionado =  AB
Adicionado = CDEF
Adicionado = GHIJ
Adicionado = KLMN
Adicionado = OPQR
Adicionado = STUV
Adicionado = WXYZ
Adicionado =  abc
Adicionado = defg
Adicionado = hijk
Adicionado = lmno
Adicionado = pqrs
Adicionado = tuvw
Adicionado = xyz 1
Adicionado = 23456
Adicionado = 7890Adicionado =  ABCD
Adicionado = EFGHI
Adicionado = JKLMN
Adicionado = OPQRS
Adicionado = TUVWX
Adicionado = YZ ab
Adicionado = cdefg
Adicionado = hijkl
Adicionado = mnopq
Adicionado = rstuv
Adicionado = wxyz 
Adicionado = 12345
Adicionado = 67890
Adicionado = Adicionado =  ABCD
Adicionado = EFGHI
Adicionado = JKLMN
Adicionado = OPQRS
Adicionado = TUVWX
Adicionado = YZ ab
Adicionado = cdefg
Adicionado = hijkl
Adicionado = mnopq
Adicionado = rstuv
Adicionado = wxyz 
Adicionado = 12345
Adicionado = 67890
Adicionado = Adicionado =  ABCD
Adicionado = EFGHI
Adicionado = JKLMN
Adicionado = OPQRS
Adicionado = TUVWX
Adicionado = YZ ab
Adicionado = cdefg
Adicionado = hijkl
Adicionado = mnopq
Adicionado = r
Adicionado = s
Adicionado = t
Adicionado = u
Adicionado = v
Adicionado = w
Adicionado = x
Adicionado = y
Adicionado = z
Adicionado =  
Adicionado = 1
Adicionado = 2
Adicionado = 3
Adicionado = 4
Adicionado = 5
Adicionado = 6
Adicionado = 7
Adicionado = 8
Adicionado = 9
Adicionado = 0
Adicionado = Adicionado =  
Adicionado = A
Adicionado = B
Adicionado = C
Adicionado = D
Adicionado = E
Adicionado = F
Adicionado = G
Adicionado = H
Adicionado = I
Adicionado = J
Adicionado = K
Adicionado = L
Adicionado = M
Adicionado = N
Adicionado = O
Adicionado = P
Adicionado = Q
Adicionado = R
Adicionado = S
Adicionado = T
Adicionado = U
Adicionado = V
Adicionado = W
Adicionado = X
Adicionado = Y
Adicionado = Z
Adicionado =  
Adicionado = a
Adicionado = b
Adicionado = c
Adicionado = d
Adicionado = e
Adicionado = f
Adicionado = g
Adicionado = h
Adicionado = i
Adicionado = jk
Adicionado = lm
Adicionado = no
Adicionado = pq
Adicionado = rs
Adicionado = tu
Adicionado = vw
Adicionado = xy
Adicionado = z 
Adicionado = 12
Adicionado = 34
Adicionado = 56
Adicionado = 78
Adicionado = 90
Adicionado = Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rst
Adicionado = uvw
AdicionaFilho 1 comecou ...
CONS=
 ################################################################
##########################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
################################################################################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#########################################################
#################################################################
#################################################################

#################################################################
#################################################################
############################################################################
#################################################################
#################################################################
#######################################################################################################
########################################################################################################################################################################################################################################################################
#################################################################
#################################################################
#
###################################################################
####################
########################################
#################################################################
#################################################################
#################################################################
###################################################
##################################################################
##################################################################
###################################################################
#################################################################
#################################################################
#####################################################
###########
#####################################################
#############################################################################
#################################################################################
#################################################################
##################################################################
###################################
#################################################################
#################################################################
###################################################################################################################
#################
#################################################################
#################################################################
#################################################################
################################################################
#################
#################################################################
#################################################################Filho 5 comecou ...
CONS=
 ################################################################
##########################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
################################################################################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#########################################################
#################################################################
#################################################################

#################################################################
#################################################################
############################################################################
#################################################################
#################################################################
#######################################################################################################
########################################################################################################################################################################################################################################################################
#################################################################
#################################################################
#
###################################################################
####################
########################################
#################################################################
#################################################################
#################################################################
###################################################
##################################################################
##################################################################
###################################################################
#################################################################
#################################################################
#####################################################
###########
#####################################################
#############################################################################
#################################################################################
#################################################################
##################################################################
###################################
#################################################################
#################################################################
###################################################################################################################
#################
#################################################################
#################################################################
#################################################################
################################################################
#################
#################################################################
#################################################################Filho 7 comecou ...
CONS=
#################################################################
##########################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
################################################################################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#################################################################
#########################################################
#################################################################
#################################################################

#################################################################
#################################################################
############################################################################
#################################################################
#################################################################
#######################################################################################################
########################################################################################################################################################################################################################################################################
#################################################################
#################################################################
#
###################################################################
####################
########################################
#################################################################
#################################################################
#################################################################
###################################################
##################################################################
##################################################################
###################################################################
#################################################################
#################################################################
#####################################################
###########
#####################################################
#############################################################################
#################################################################################
#################################################################
##################################################################
